path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/Saves/Substructures/Gen7/PokeFinder7.cs,1450,e50f37e503aef0de42c6ca66cfdfa9652e97afe2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/QR7.cs,3263,1adbc8c54c64fcd7cb2e1178c2c91d3df3ad762d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/ResortSave7.cs,2567,2696e3a51b30deacb60ac410fc9423625f05502d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/SAV7BlockIndex.cs,772,fb233ddd7c4b41f626aa789016c005c861388dd4,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Situation7.cs,2277,24a894b1fdd4d63e1c022eab95b7e927ea6a7505,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/Stamp7.cs,543,d4ea8b7379c5d7658f9e3bcc3677eaf492bf0aef,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/UnionPokemon7.cs,577,e8f0a2f9aaeffc59ee77ebb2e172b0973a40c089,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen7/WormholeInfoReader.cs,3687,0b715e103e49ed5a0ed9cd821b3b1050e8fba21b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BattleTowerWork8b.cs,4825,3c262dbb75c5fbf071483de010c6152c529111aa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BattleTrainerStatus8b.cs,1965,499b7e952ba91220eaeb4dbb8c5c88cb21f9c329,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BerryTreeGrowSave8b.cs,694,7c71d4336e466084275056d589d30d4c7c2ee94f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/BoxLayout8b.cs,4463,c588fbb2f71700da1678ea89e6d0a243bac842aa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ConfigSave8b.cs,3281,ae3ebb1f8db6ce45d9cf1a21f9dcd225e66ac083,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Contest8b.cs,701,635750beaee296ab96b8af9b0536a4097c968be8,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ContestPhotoLanguage8b.cs,831,2563394848e098a9e608e3330e57a6dc0b04df2a,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Daycare8b.cs,2420,7cb632e87e4e5dee92e912a003ecc9d53592305e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/EncounterSave8b.cs,8417,cb703c3f6141e0af1d265dde5dbfc2f8763994c8,encounters,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FieldGimmickSave8b.cs,667,a890c4f614a1ee8e722444dc74bb1654529052d9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FieldObjectSave8b.cs,3685,1a2918c8c0a388ec103e6e407e4bed662c221f15,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/FlagWork8b.cs,4247,98fa9de0f3a14c3f363cc6468c11f710c28c4adb,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Gem8Version.cs,1521,191977b0bbed8556d58f249e95651a5a3a593420,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MenuSelect8b.cs,1461,1737920caf9818dcf029c14f490a44fa51230596,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MyItem8b.cs,2516,c04ec9ed11818e451168eda948ef8924bbdc192d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MyStatus8b.cs,4223,346d5c7d5c29759a2b1a86c95ec7ce0a41df9bdb,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/MysteryBlock8b.cs,12606,b88ce256ae5fd42c292920a4c344253c5c9dcf42,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Party8b.cs,595,f0232b79eb2ad30256380df6d8af9c2cc0f437bf,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PlayTime8b.cs,404,9e798982dcadfb7be3f6445b6342df25e54694c0,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PlayerData8b.cs,6098,7d3410476b9a1940edbae88d18218267462182e9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/PoffinSaveData8b.cs,3058,4ea694adb1376bbd0d42996e3eed24756e6e44de,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Poketch8b.cs,1206,2746f72511d42c75b8ff53b8ff60f182c32edb97,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/RandomGroup8b.cs,3643,e46fb50d5514258297cf0e2cb74f9308739de7fe,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Record8b.cs,4017,74a0153c48eee48f6a929f87559e747b5cb3d06d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/RecordAddData8b.cs,2645,28e6d322dfbb325fe3fdf9475023caf045f92a16,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SaveItemShortcut8b.cs,833,621733f8d82685bd152eaf21c2c5281d0a364c7c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealDeco8b.cs,3542,fb2888eefcaff2b511dc41fdb7eea361c65c984c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealList8b.cs,881,3a3308f4646b1ff91a678733eea5011ee29779c2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SealSticker8b.cs,2977,7b2bfa0771393d73fa6a8f13217509676b7f9db4,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/SystemData8b.cs,3755,f8c808ad2e2ea67cd0391257d9ecdb59c4ee63ec,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgCountRecord8b.cs,1384,916d3cc5a90fba4653b478e23c997cced2c501aa,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgItemType.cs,111,c1fbd93e8ba75ad541210862df4ec38136b6bb3b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgItemUtil.cs,46552,139f761d517ae91167fa5e1aa519ce21c2a8fde2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UgSaveData8b.cs,6382,cf5f2d89f986118a83197052ee548ec7a2767493,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UndergroundItem8b.cs,1305,1f23c32c346965cad1f380e47b06066235102605,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UndergroundItemList8b.cs,920,4f726c0e577eddc895a54a21c51fb351ca72ffee,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/UnionSaveData8b.cs,789,d8ac5c4334062832bab6c8b283bea9b0244762b6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/Zukan8b.cs,18990,8afb81c107b77d87a7ac6755ac48b386bf1dae6f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/BS/ZukanSpinda8b.cs,1406,c169f9e479c50b261ad7f7634ecbf3ca30fb1886,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/BlankBlocks8a.cs,11948,5a9c4a075e641ed3c94d74d7b17eb9ef79c42f0d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/BoxLayout8a.cs,1201,20aeaa100889ee99714737644c1d297312e1a2c7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Coordinates8a.cs,1717,04b381f56972ff99d5d173f949a487789091b003,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/MyItem8a.cs,304,536b004a6fb1774aff6c7e466914de074b73a671,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/MyStatus8a.cs,1787,8014cfba304bde8dbf8943a1a2d9a045d82fa712,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Party8a.cs,270,d26dd25c9174531172b40fbd286506bbdd485fe2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/PlayerFashion8a.cs,1867,55370afe1e0d2bfe8613a971538d5b78ed91684e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexConstants8a.cs,10034,bae000129ecd5e33af4896559b22d5aad770b559,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexResearchTask8a.cs,2391,f519f758d8e1e1e8597060c4da6466161bb906ec,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexResearchTaskType8a.cs,3592,b7ca93c8b66db839b0f34cfac783d7206064c14d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSave8a.cs,51116,6e8787858d6c3f5e04e373b5135dba163d7fd773,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveData.cs,5388,cb1a00b04d28a4628aa590651689842c13ed74fb,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveGlobalData.cs,1118,9f979529a2621156dc6d72a94ae545a540bb9c71,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveLocalData.cs,976,21a29c409f4e552f576fb1d73969bcb6584cc41b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveResearchEntry.cs,10639,a96e1da17c7c930c3366d86b09ea47e3ff03b366,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexSaveStatisticsEntry.cs,1374,4532e623ce0bd8a4cdcbab3d7fe10b583e2f95ed,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexTimeOfDay8a.cs,284,e74296bf6b6e9342ede1a8499e9b5a2da681b8d5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexType8a.cs,287,0c9fec7c2d264684ee22c123a99b96bc89f48f93,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Pokedex/PokedexUpdateInfo8a.cs,964,a548a24c5214ac293225882c06fac7b6f39b1534,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/AreaSpawnerSet8a.cs,1625,351185340d4f5f57369d67b97043688cfba7fb06,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassOutbreakSet8a.cs,639,2c1821a25d034d8f071ba66ee5c45b17c728d9a0,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassOutbreakSpawner8a.cs,1812,54fe788eb6e70a8d0cda4f7f3c09b8ab1218d821,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakArea8a.cs,843,5bef61f16fd7529282cc53272ab6a0c7ce40e6f5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSet8a.cs,657,e6319870b78e1364c9816dd10873717f42f6f002,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSpawner8a.cs,2417,aef81545c53bdf1bc5c90f536036545a76e719bd,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/MassiveOutbreakSpawnerStatus.cs,247,af61992bb7ea3b5485800b02df95aeb6cc12e39f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/Spawner8a.cs,2020,63cd426f8b91b9e793e9c08b2a084afa5d9e704c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerEntry8a.cs,3869,5a39201b757bf46efcace2784f0bf9551de2d69c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerMeta8a.cs,2993,b09e9d034f53a0ac5886362e1304c76c58ffe322,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/LA/Spawners/SpawnerUtil8a.cs,1186,3f91b44d0dba8e8f831da71315e6035d096916ff,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/BlankBlocks8.cs,20647,52a7d7f787cca88971aeef4e5effa016e5cf55bf,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Box8.cs,227,171ee56a5f07e32465410307575b12ed17d9550f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/BoxLayout8.cs,983,50cb9228625c13691fe96ee2eebc6177023013c8,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Coordinates8.cs,1650,eb45809a606ef6ce7cdc3971909434c95d9fceb8,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Daycare8.cs,2855,77a43f740b20d50aeb4303a35d5f82d0745b1ad2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/FashionUnlock8.cs,6576,e03cd10477fcc1e0e03d867fb5d18bb79c8308c1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/FieldMoveModelSave8.cs,793,7034660ce136a98d737a6c972f4beb54f2e070f1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Fused8.cs,1143,e383ff1e6d8ea8482e5bffd9f7665286cd87a691,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/HallOfFameTime8.cs,1089,98a95c0af7505286d4a6a4579180eeef01810ae9,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Misc8.cs,675,f429040e7921ae70b12893e3c6612f5d868f5a29,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/MyItem8.cs,106,e39558239cf33334f40db7373ad3b7f77ee4f19f,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/MyStatus8.cs,6594,4bf29edc493b1e402d6bf020bb2f549359f01348,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Party8.cs,271,00f68b944bf6da6ae5125166d7d0a317c817d90d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/PlayerSkinColor8.cs,2972,13f608d07b5e7e50833f33ec733763bf9a84215e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/RaidSpawnList8.cs,6093,96fd0fb36b296b109bd8427b96055899860cda40,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/Record8.cs,1345,69bb2d252d5672342158023f0e8e7b2ddbeb64e5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TeamIndexes8.cs,2426,a0b568416375350962026c8594b2deb469ade77c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TitleScreen8.cs,3498,42f30ed406fd34c16ad99711ba5a9f9bcdff3d48,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/SWSH/TrainerCard8.cs,8793,d62e59d952644e9cf9e0692684ab14dfa35505d5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/MenuOrderOption.cs,312,2e4bd716fe38c339132738033b6f3810c7b31a04,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/OptInOption.cs,86,a98493f77fec0d544b5fb6b0147ed10900071179,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/OptOutOption.cs,87,79c49f8016d973163bc859333633338d43826284,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen8/ValueBlocks/TextSpeedOption.cs,151,a2e85e1c64936fed51036671ae42da69453cc799,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlankBlocks9.cs,193862,e943ccc8297c9f7ee1e4fdb7e1a75a57c7691bae,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlueberryClubRoom9.cs,6344,183050edfb1ff2d1c2f33561dba39a77de72d618,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BlueberryQuestRecord9.cs,458,669e80d22b2eb0606a109688f80466665e6aeabe,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/Box9.cs,301,af33974e79b7028d1422108185e764fc4998bea6,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/BoxLayout9.cs,1235,e9f66a99e788bd2ec6b70a4b63d04d6ef8028bc5,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ConfigCamera9.cs,1368,54c40a5d6615bfedcb1046a23d4c12437ccf6cd1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ConfigSave9.cs,3592,7f6142ef815625d20fd333a368bcfce8505f115a,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/DXT1.cs,5101,2248e68f08d87482fa317e27a662abc6706e3f10,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/FashionItem9.cs,1429,c56275a884da5af85a78ffb9930a5c8502268a8c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/FixedSpawnList9.cs,2816,15aa361f2b4987f4d25e402b03391dba85cdeb3b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/MyItem9.cs,3778,1234d1a1ade35de77e9a896c3768abee21edfff1,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/MyStatus9.cs,1875,2c2b0a626f818fe0f57e9ba597f1844cdc09bc90,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/Party9.cs,267,539c9bdc31ee3920c7fed084a284954f0fd58a0e,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayTime9.cs,629,3387741ae04f46a42a4c8838ff64ad74ebf02fd3,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerAppearance9.cs,2115,4084f234d4b3eb467196083a51598e4749ac83c2,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerFashion9.cs,2158,4128afe2698c39d1240f985cb4724e1a399b738d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/PlayerFashionUnlock9.cs,13847,68f6983c3936de2e4ddce02960235a7c6509ffb7,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RaidSevenStar9.cs,4378,c1b78601eb7f8ef0eb046692221300be7c3469ac,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RaidSpawnList9.cs,5209,55a02b9d9889efa0a2c2333ba2ab8c6d238fc723,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/RuntimeLanguage.cs,983,2316ce7513bcf54cc4f3d9539ab59e0fbf1d6d8c,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/SV/ThrowStyle9.cs,260,42513d4ede1e2ccad6c023b04e98f0f45992e20b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/BlankBlocks9a.cs,4720,6100348e6ce7f2e3e87495a649cdd15da100a64b,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/Saves/Substructures/Gen9/ZA/BoxLayout9a.cs,1236,a513c375e363c1167432789dc5829493f10a6b7d,save_structures,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
