path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_453s.png,8d45549888ed07d468de8f84ead63571c1fe2bf3,3797,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_454s.png,d7e650c1795f30a46320621669d1143695b6f8ef,4474,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_455s.png,313c420ff9bb620340921d41267b4ffdd1093f52,4055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_456s.png,c9abbb5ac49d5baa613a5d76e1fabbc246e0b80b,3408,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_457s.png,822a00d868ce8dc096d75da81f941b141ec9953b,4292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_458s.png,47fec8322b643ea60873d0fb98ea362a51e07119,4128,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_459s.png,c75be4162ade9bcd34dff489ee778190ce3cf9d6,3797,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_460s.png,5873b68c6eb70ba20155a7586fb6e0961e878787,3962,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_461s.png,76bd890a0e6b84ee018e9899ceef840a3c492e31,4533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_462s.png,ac9731b91152f9c324b3a74c1d6f062e0803857b,3942,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_463s.png,41a75dfd062ca877b9d391dbe57fcd5f41cc2c5e,3751,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_464s.png,24daf51a463640945eaf52e35febdf04038b8624,5203,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_465s.png,10933de63cf4d947ecd284c6b889dfa88465bcef,5254,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_466s.png,c165cd04d13ff302e264d0cc58de2d0646592c6e,4930,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_467s.png,b323047936f2620ed1f056166068b494c1694f33,5003,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_468s.png,2ac1a4589ba94f24635342703b6d0f406153ca13,4094,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_469s.png,d4903d6c4bbdbf2c9eb18ae88ea7686182cd2bd4,4549,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_46s.png,a06ad0594295fd814a19426e2a3f41d578f17690,4924,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_470s.png,7bbeb7bbb33f8d97b48ad00bf2b0d0ba72c2db47,4540,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_471s.png,8e409bdfbd1bb54c36480ab9aa13a8f647fbb126,4264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_472s.png,60721e12c36153a3ed6ffb4d837cee6590ca533e,4871,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_473s.png,8499b8b19e23cf74799ea2e6f061d2027bb05c24,4349,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_474s.png,e85c69d38f0d3692bc433be568b3d667a125ac59,3701,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_475s.png,16a2fc596b29b9cf54b6ec977dcd9c6b6f6f90ef,4148,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_476s.png,50fba0962c5ef3bfe9ca2160fc7c3cdd22e93c24,4615,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_477s.png,01063a4b8834c84c569c4617f25bfc63784aad66,4418,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_478s.png,dbe726e931557222e525e984acee12020fc40aaf,4460,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479-1s.png,518ada7581e2ffeebb5cf01bc5dfe797e76434ff,4601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479-2s.png,e8abe5bc84ccdce9e34957f793d44770e7b5474b,4389,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479-3s.png,5b6f34f45ef52d345faf56238134e3e67937cce5,4512,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479-4s.png,a7c6cb6bcc7ff5b574e93928df2de97bd7f0b6de,4583,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479-5s.png,ab365211f79b6f836b0a15d5e32d0522a29ed48c,4433,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_479s.png,4720045ab92a415e215d5146590b8ede88967ef6,4249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_47s.png,d75ba4572d258b347b3b40a02c94c905dfbe68a3,4136,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_480s.png,f35c3211ab6f91da9728666cf0bc43dfe190cee9,4320,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_481s.png,fb80db92a6382c002118c63c87df16d8f0e4d604,4830,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_482s.png,41912c8b82b0909536e923b0c30162ea97182530,4053,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_483-1s.png,53640f5812e3ffed4842cb138eb27082aa2eedd7,4201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_483s.png,5850feef32ce5169b163f60c41ab41061f275869,4242,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_484-1s.png,33609b7aaedf97665f5c75d371eb9510870a088a,4292,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_484s.png,537accf963f01bdbb1b326defb81a636bebe671b,4247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_485s.png,1320846580cec58915eef67aa1b89913436a3168,5044,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_486s.png,76a5fbec427b449d213b5ebc8ca7a12df861befc,5574,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_487-1s.png,e9b657f24d79bb531b37bd01f522abebae3765c3,4744,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_487s.png,c7e47b8e4dffef70fc3441465f97774c14eb688e,4966,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_488s.png,8ef7519f56cbf37e3d5d37f7a61524959b76d8e6,3624,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_489s.png,ac88016382b510951d8525dbabcd234abcd577bd,3913,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_490s.png,69b8ba5dc63e59cfd17c2b2f16de71e16578d2fe,3749,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_491s.png,e8504537fe6f2e38cd906e8f32f7bd73b10ea242,4401,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_492-1s.png,67ffc05010e8340ff9cab1d199bf234ddf476e3e,4591,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_492s.png,2f927bbb0f9b3d974351bc2af826b19c28ee567b,4458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-10s.png,1e13666f487c8e183a876d99e89fdaeaa1bf2b5a,4264,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-11s.png,4e51d47f0e6c4e21a40dd031a832e55a05850cca,4257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-12s.png,a1ac661c911630fe86addb20659cf9c111ff63e9,4222,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-13s.png,5b242427ad80c6a58fb33df22ca429ea194eb0a9,4257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-14s.png,0eb2b4f1a83491659b1ea2374f3839ca9154f53f,4293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-15s.png,8f8bdc8addfe97660b30527afa4b1fc2b880d673,4265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-16s.png,4a626f8c8242397fdceaddffc7cf8eaaf1226e43,4273,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-17s.png,2f3171844978b50f1737fa88ddc977a75b54f049,4237,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-18s.png,47b25ada574ed981a0270ab46f6a1f32217d8035,4254,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-1s.png,25f3eced3471268dea91ec0845fd0838882d65f1,4280,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-2s.png,01b5e63b71c4c1447ec802431689b2be6a71d915,4295,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-3s.png,6290c499f939adfe404411bbbb571d7ddd5e6d39,4259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-4s.png,5ae4c9c4752c83d0522777d325f294dfdf474c7b,4293,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-5s.png,90fa90765d031ca7a66f436bee5e4bf03d0ba2de,4257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-6s.png,5544279b74b21f389921458a6abcd0a98e3fb4f7,4271,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-7s.png,dd1a13e9e4f54d382805d051c1efa14d37f9e2fa,4263,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-8s.png,a56f34930178e9a00dbec2832a820d8a380f44bd,4257,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493-9s.png,a2b8a5e974e687f625453ca21d47186ed8b3e58e,4277,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_493s.png,47b25ada574ed981a0270ab46f6a1f32217d8035,4254,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_501s.png,aca300816e190d26d1d945466b5ae838084892c5,4023,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_502s.png,6859091656f82a5e5686f39b22649b668987ce39,4351,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_503-1s.png,e0216b14455aa983cf27adf9a8fb31b2fb4843dc,4634,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_548s.png,009969e022280731f2dca401705ddbdf73bcdb3d,4143,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_549-1s.png,c97af0ec93d0fea1e6021870771bff828026c7af,4899,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_54s.png,7c0ff209c9e62b6642e57fcf86d588032983fbdc,3698,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_550-2s.png,f0d56b35204f0d046e676b5985d34e2cf0355e69,4547,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_55s.png,25e4b96c843836873f62f3b55dea46fdbfa16045,4037,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_570-1s.png,67ab261064fdce66d58e51aa0fb4e7684696c852,4805,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_571-1s.png,a34945d1e6eb852dbbecc2c605ccdb0f50cb7815,5182,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_58-1s.png,95ddb7bcceb20587057321505fbd021e6cb2bb87,4217,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_59-1s.png,af8acd6506f9adf48bf2440893ff1f1c4b115ea8,4761,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_627s.png,4b1361064e3e41c091e77bb9cc555cc6dfa0782f,5372,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_628-1s.png,029c330001c24328034e3301079f27ecd37a4f88,4864,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_63s.png,8514a268698634e1ad9ce5d904c8b03ee2d446ae,4396,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_641-1s.png,b217ae6c721ac22bff5926e45e73eaf12244c12d,4854,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_641s.png,aa7641f49c34247e7b873c4fc631cb80cae14521,4987,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_642-1s.png,7b51086b301325439ec6c415c3dcd1a71862de9e,4771,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_642s.png,2d553c43a0a931379f0aa1e5bc1fa3b2ffc39056,4905,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_645-1s.png,59144e0954fc874df6ea497eae3a64c8f7a129e0,4362,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_645s.png,4e35bdb35f4b38aa3264935caddc00d71f710e93,4993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_64s.png,c5f198a0f59793c33045b8c05e6c4e5b6edee64e,4782,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_65s.png,6571f10f8e7757a7b82ec34f002d1b736126d3e7,4537,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_66s.png,1937ab268417c456f99356086c293cc7d31d075a,3854,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_67s.png,789f136102207a28e5c09bd3cec12318fdf71f31,4889,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_68s.png,eb8409b6102e7277f363c093df780719854c3286,5314,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_700s.png,8afe9164ef7ee1465b06b1458c7d65c8ce4e8bd0,4998,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_704s.png,19ac5358187f7c9a022ee165fa8aadb2b7df4b7e,4194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_705-1s.png,44ea5e80879f4bd88bf645ddfb61884ee3bc8776,4028,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_706-1s.png,dca62d82be03dc628fbd02831a80ba1533ec1fec,4556,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_712s.png,4b71b100c87de3e6e28df5892a605ed624af879b,3655,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_713-1s.png,09456b347c07b8c6222eeae438575cbbd1ce33b8,4419,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_722s.png,105f1c889fbb04344996de6c31f671b780f4bbdd,4122,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_723s.png,4e67087e864cd38ccfa961645120dd138cd5e3ee,4698,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_724-1s.png,d6def0b565e3bacf1da55ad37228e0c3976a764d,4957,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Legends Arceus Shiny Sprites/c_72s.png,acfd098716d2284ea409afd9d36af7411ad9d176,3926,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
